ProductID,ProductName,Category,Price,StockQuantity,SupplierID
1,Reliable Blender,Home & Kitchen,233.19,86,1
2,Durable Toaster,Home & Kitchen,139.9,21,1
3,Informative Novel,Books,47.54,173,1
4,Educational Biography,Books,16.63,273,1
5,Best-Selling Novel,Books,36.06,281,1
6,Captivating Biography,Books,36.72,223,1
7,Durable T-shirt,Clothing,197.61,233,1
8,Lightweight Bicycle Helmet,Sports,77.63,47,1
9,Modern Electric Kettle,Home & Kitchen,124.55,57,1
10,Modern Vacuum Cleaner,Home & Kitchen,275.23,269,1
11,Energy-Efficient Digital Camera,Electronics,517.47,159,1
12,Best-Selling Children's Book,Books,10.46,117,2
13,Comfortable T-shirt,Clothing,72.85,174,2
14,Reliable Golf Clubs,Sports,38.07,275,2
15,Advanced Tablet,Electronics,835.33,293,2
16,Versatile Toaster,Home & Kitchen,216.61,218,2
17,Stylish Toaster,Home & Kitchen,241.96,118,2
18,Modern Toaster,Home & Kitchen,382.25,147,2
19,Trendy Shorts,Clothing,55.04,242,2
20,Cozy Jeans,Clothing,189.36,253,2
21,Cozy Shorts,Clothing,94.31,36,2
22,High-Performance Running Shoes,Sports,88.94,259,2
23,Space-Saving Cutting Board,Home & Kitchen,471.75,279,2
24,Efficient Toaster,Home & Kitchen,96.94,119,2
25,Stylish T-shirt,Clothing,32.64,146,2
26,Reliable Electric Kettle,Home & Kitchen,285.2,63,2
27,Reliable Dumbbells,Sports,20.18,145,3
28,Efficient Blender,Home & Kitchen,475.84,163,3
29,Stylish Microwave Oven,Home & Kitchen,150.08,113,3
30,High-Quality Food Processor,Home & Kitchen,493.73,101,3
31,Reliable Tennis Racket,Sports,138.69,220,3
32,Cozy Blouse,Clothing,115.46,186,3
33,Durable Cutting Board,Home & Kitchen,374.01,121,4
34,High-Performance Dumbbells,Sports,144.79,138,4
35,Innovative Digital Camera,Electronics,487.78,176,4
36,Elegant Dress,Clothing,100.2,183,4
37,Comfortable Shorts,Clothing,156.42,227,4
38,Engaging Science Fiction Book,Books,41.71,242,4
39,Lightweight Socks,Clothing,27.65,68,4
40,Breathable Blouse,Clothing,95.78,284,4
41,Sturdy Golf Clubs,Sports,133.15,114,4
42,Award-Winning Science Fiction Book,Books,19.09,250,4
43,Comfortable Soccer Ball,Sports,33.96,81,4
44,Energy-Efficient Laptop,Electronics,871.61,230,4
45,Efficient Dish Rack,Home & Kitchen,140.09,116,4
46,Classic Graphic Novel,Books,44.68,99,4
47,Comfortable Basketball,Sports,92.87,165,4
48,Compact Electric Kettle,Home & Kitchen,230.81,166,5
49,Informative Graphic Novel,Books,25.52,31,5
50,Award-Winning Biography,Books,48.25,167,5
51,Stylish Cookware Set,Home & Kitchen,415.42,59,5
52,Advanced Bluetooth Speaker,Electronics,220.04,228,5
53,High-Quality Coffee Maker,Home & Kitchen,163.74,297,5
54,Compact Blender,Home & Kitchen,209.35,66,5
55,Engaging Travel Guide,Books,44.51,127,5
56,Lightweight Dumbbells,Sports,16.12,255,5
57,Energy-Efficient Gaming Console,Electronics,275.29,106,5
58,High-Performance Bluetooth Speaker,Electronics,649.14,20,5
59,Comfortable Hoodie,Clothing,65.76,35,5
60,Compact Cookware Set,Home & Kitchen,69.95,77,5
61,Cozy Jacket,Clothing,118.69,46,6
62,Multifunctional Gaming Console,Electronics,419.18,114,6
63,User-Friendly Bluetooth Speaker,Electronics,712.23,224,6
64,Multifunctional E-reader,Electronics,555.24,151,6
65,Advanced Laptop,Electronics,381.93,287,6
66,Compact Coffee Maker,Home & Kitchen,480.83,239,7
67,Durable Vacuum Cleaner,Home & Kitchen,486.63,121,7
68,Entertaining Graphic Novel,Books,49.86,122,7
69,Reliable Toaster,Home & Kitchen,113.7,95,7
70,Compact Headphones,Electronics,724.49,283,7
71,Versatile Jeans,Clothing,139.01,158,7
72,User-Friendly Wireless Router,Electronics,312.44,46,7
73,Versatile Golf Clubs,Sports,109.3,170,7
74,Breathable Shorts,Clothing,177.79,52,7
75,Compact Food Processor,Home & Kitchen,73.84,240,7
76,Casual Jeans,Clothing,59.47,260,8
77,Durable Blouse,Clothing,146.76,231,8
78,Comfortable Skirt,Clothing,93.8,218,8
79,Innovative Gaming Console,Electronics,135.1,93,8
80,Multifunctional Bluetooth Speaker,Electronics,828.57,140,8
81,High-Performance Wireless Router,Electronics,865.56,289,8
82,Modern Blender,Home & Kitchen,284.77,190,8
83,Captivating Novel,Books,25.88,281,9
84,Quality Dumbbells,Sports,126.76,148,9
85,Quality Tennis Racket,Sports,130.66,265,9
86,Award-Winning Graphic Novel,Books,11.17,53,9
87,User-Friendly Tablet,Electronics,783.01,23,9
88,Classic Children's Book,Books,36.55,212,9
89,Stylish Blender,Home & Kitchen,364.74,210,9
90,Comfortable Bicycle Helmet,Sports,134.43,245,9
91,Educational Novel,Books,20.4,241,10
92,Casual Sweater,Clothing,93.7,267,10
93,Captivating Cookbook,Books,36.61,293,10
94,Sleek Laptop,Electronics,738.27,223,10
95,Compact Bluetooth Speaker,Electronics,148.74,248,10
96,Easy-to-Clean Toaster,Home & Kitchen,474.58,244,10
97,Elegant Shorts,Clothing,53.5,107,11
98,Compact Gaming Console,Electronics,294.4,273,11
99,Space-Saving Electric Kettle,Home & Kitchen,251.67,145,11
100,Reliable Dish Rack,Home & Kitchen,62.77,100,11
101,Comfortable Skateboard,Sports,122.59,97,11
102,Trendy T-shirt,Clothing,83.05,91,12
103,Durable Blender,Home & Kitchen,410.34,239,12
104,Inspiring Mystery Thriller,Books,32.22,291,12
105,Captivating Textbook,Books,10.48,291,12
